/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 0.92

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.62
 -- None : 1.55
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -29.51
 -- right : -10.42
 -- None : 0.68
 -- left : -29.71

('forward', 'red', 'forward', 'right')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.32

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.69
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('forward', 'green', None, 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.35
 -- right : -0.16
 -- None : 2.12
 -- left : -7.74

('left', 'green', 'left', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.85
 -- right : -0.31
 -- None : 1.10
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.07
 -- right : 1.48
 -- None : -2.61
 -- left : 0.77

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -23.90
 -- right : 0.57
 -- None : 1.23
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.12
 -- None : -4.73
 -- left : 1.32

('left', 'green', None, 'forward')
 -- forward : 0.66
 -- right : 0.27
 -- None : -3.95
 -- left : 0.73

('left', 'red', None, 'forward')
 -- forward : -23.84
 -- right : 0.67
 -- None : 1.21
 -- left : -4.60

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.06
 -- right : 0.10
 -- None : 0.00
 -- left : -19.87

('left', 'red', 'left', 'left')
 -- forward : -5.17
 -- right : 0.00
 -- None : 1.32
 -- left : -4.67

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.81
 -- left : -16.09

('forward', 'green', 'forward', None)
 -- forward : 0.79
 -- right : 0.66
 -- None : -3.79
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.02
 -- right : -0.05
 -- None : 0.00
 -- left : 0.74

('left', 'red', None, 'left')
 -- forward : -9.34
 -- right : 0.91
 -- None : 1.60
 -- left : -7.15

('forward', 'red', 'forward', 'forward')
 -- forward : -20.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.08
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 1.35

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.82
 -- left : -7.78

('right', 'green', 'forward', None)
 -- forward : 0.19
 -- right : 1.64
 -- None : -2.37
 -- left : 0.58

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.31
 -- right : 0.18
 -- None : 0.00
 -- left : -0.20

