/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.11
 -- right : 0.60
 -- None : -5.08
 -- left : 1.13

('right', 'green', 'forward', 'right')
 -- forward : 1.02
 -- right : 2.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.39
 -- right : 0.73
 -- None : 0.00
 -- left : -7.11

('right', 'red', 'right', None)
 -- forward : -15.32
 -- right : 1.42
 -- None : 0.93
 -- left : -7.14

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.67
 -- None : -3.01
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -28.28

('right', 'green', None, 'left')
 -- forward : 0.25
 -- right : 2.63
 -- None : -5.11
 -- left : 0.53

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : -3.99
 -- left : 0.59

('forward', 'red', None, None)
 -- forward : -9.67
 -- right : 0.57
 -- None : 2.44
 -- left : -9.88

('right', 'green', 'left', 'right')
 -- forward : 0.39
 -- right : 1.18
 -- None : 0.00
 -- left : 1.34

('right', 'red', None, 'forward')
 -- forward : -10.00
 -- right : 2.42
 -- None : 0.51
 -- left : -11.32

('forward', 'red', 'left', None)
 -- forward : -9.49
 -- right : 0.78
 -- None : 2.39
 -- left : -16.74

('left', 'red', 'left', 'forward')
 -- forward : -6.95
 -- right : 0.51
 -- None : 0.00
 -- left : -16.12

('right', 'red', 'right', 'left')
 -- forward : -10.67
 -- right : 0.00
 -- None : 1.12
 -- left : -7.58

('left', 'red', None, None)
 -- forward : -9.67
 -- right : 0.46
 -- None : 1.89
 -- left : -11.67

('forward', 'green', 'left', None)
 -- forward : 1.87
 -- right : 0.57
 -- None : -5.22
 -- left : 0.46

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : -3.01
 -- left : 1.63

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.26
 -- None : -4.83
 -- left : 0.95

('right', 'red', 'left', 'forward')
 -- forward : -15.83
 -- right : 2.05
 -- None : 0.28
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.52
 -- right : 0.61
 -- None : -3.94
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.09
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -7.25

('left', 'green', 'left', 'left')
 -- forward : 0.30
 -- right : 0.02
 -- None : -5.20
 -- left : 1.16

('forward', 'green', 'right', 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.45
 -- right : 0.68
 -- None : 0.00
 -- left : 1.94

('left', 'red', 'left', None)
 -- forward : -15.34
 -- right : 0.60
 -- None : 2.13
 -- left : -9.00

('right', 'green', None, 'forward')
 -- forward : 0.37
 -- right : 1.75
 -- None : -4.97
 -- left : 0.34

('left', 'green', 'left', None)
 -- forward : 0.15
 -- right : 0.56
 -- None : -5.79
 -- left : 1.89

